Group,Formula Name,Formula Description,Formula,Grouped,Event Name
0,MCD_RETRY_DINC_PERSEC,Total number of Retries per second With Domain Increment indication seen on Port0 and Port1 of MCD,(PM_MCD_CHECK_RTY_DINC/PM_PB_CYC) * PB_Freq,y,PM_MCD_CHECK_RTY_DINC
0,TOTAL_INT_PB_BW,Total internal PB Bandwidth in bytes/sec,((PM_PB_INT_DATA_XFER * 512) / PM_PB_CYC) * PB_Freq ,y,PM_PB_INT_DATA_XFER
0,TOTAL_EXT_PB_BW,Total external PB Bandwidth in bytes/sec,((PM_PB_EXT_DATA_XFER * 512) / PM_PB_CYC) * PB_Freq ,y,PM_PB_EXT_DATA_XFER
1,TOTAL_SYSTEM_PUMPS_PERSEC,Sum of System Pumps on P0 and P1 in bytes/sec,((PM_PB_SYS_PUMP) / PM_PB_CYC) * PB_Freq ,n,PM_PB_SYS_PUMP
1,TOTAL_NODE_PUMPS_PERSEC,Sum of Node Pumps on P0 and P1 in bytes/sec,((PM_PB_NODE_PUMP) / PM_PB_CYC) * PB_Freq ,n,PM_PB_NODE_PUMP
1,TOTAL_SYSTEM_PUMP_RETRY_PERSEC,Total number of System pump Retries seen on P0 and P1 in bytes/sec,((PM_PB_SYS_PUMP_RTY) / PM_PB_CYC) * PB_Freq ,n,PM_PB_SYS_PUMP_RTY
1,TOTAL_NODE_PUMP_RETRY_PERSEC,Total number of Node pump Retries seen on P0 and P1 in bytes/sec,((PM_PB_NODE_PUMP_RTY) / PM_PB_CYC) * PB_Freq ,n,PM_PB_NODE_PUMP_RTY
2,TOTAL_MC0_READ_BW,Total Read Bandwidth seen on both MCS of MC0 in bytes/sec,PM_MCS_UP_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_UP_128B_DATA_XFER_MC0
2,TOTAL_MC1_READ_BW,Total Read Bandwidth seen on both MCS of MC1 in bytes/sec,PM_MCS_UP_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_UP_128B_DATA_XFER_MC1
2,TOTAL_MC2_READ_BW,Total Read Bandwidth seen on both MCS of MC2 in bytes/sec,PM_MCS_UP_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_UP_128B_DATA_XFER_MC2
2,TOTAL_MC3_READ_BW,Total Read Bandwidth seen on both MCS of MC3 in bytes/sec,PM_MCS_UP_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_UP_128B_DATA_XFER_MC3
3,TOTAL_MC0_WRITE_BW,Total Write Bandwidth seen on both MCS of MC0 in bytes/sec,PM_MCS_DOWN_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_DOWN_128B_DATA_XFER_MC0
3,TOTAL_MC1_WRITE_BW,Total Write Bandwidth seen on both MCS of MC1 in bytes/sec,PM_MCS_DOWN_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_DOWN_128B_DATA_XFER_MC1
3,TOTAL_MC2_WRITE_BW,Total Write Bandwidth seen on both MCS of MC2 in bytes/sec,PM_MCS_DOWN_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_DOWN_128B_DATA_XFER_MC2
3,TOTAL_MC3_WRITE_BW,Total Write Bandwidth seen on both MCS of MC3 in bytes/sec,PM_MCS_DOWN_128B_DATA_XFER*128*PB_Freq)/ PM_PB_CYC ,n,PM_MCS_DOWN_128B_DATA_XFER_MC3
4,TOTAL_INBOUND_XLINK0_BW,Total X-Link0 inbound data cycles in bytes/sec,(PM_XLINK0_IN_DATA_CYC * 8 * XBUS_Freq) / PM_XLINK_CYCLES,y,PM_XLINK0_IN_DATA_CYC
4,TOTAL_INBOUND_XLINK1_BW,Total X-Link1 inbound data cycles in bytes/sec,(PM_XLINK1_IN_DATA_CYC * 8 * XBUS_Freq) / PM_XLINK_CYCLES,y,PM_XLINK1_IN_DATA_CYC
